"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4374244548","linkedin","https://www.linkedin.com/jobs/view/4374244548","","Graduate Data Engineer","Flow Traders","Amsterdam, North Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/flow-traders","","","","","","","","","","","",""
"li-4376581340","linkedin","https://www.linkedin.com/jobs/view/4376581340","","Data Engineer","Radley James","Amsterdam, North Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://uk.linkedin.com/company/radley-james","","","","","","","","","","","",""
"li-4375346755","linkedin","https://www.linkedin.com/jobs/view/4375346755","","Data Engineer","CIMSOLUTIONS","North Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375347681","linkedin","https://www.linkedin.com/jobs/view/4375347681","","Data Engineer","CIMSOLUTIONS","The Randstad, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4240310364","linkedin","https://www.linkedin.com/jobs/view/4240310364","","Software Engineer I - Backend","Booking.com","Amsterdam, North Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/booking.com","","","","","","","","","","","",""
"li-4375340846","linkedin","https://www.linkedin.com/jobs/view/4375340846","","Data Engineer","CIMSOLUTIONS","Utrecht, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375341816","linkedin","https://www.linkedin.com/jobs/view/4375341816","","Data Engineer","CIMSOLUTIONS","Gelderland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375343792","linkedin","https://www.linkedin.com/jobs/view/4375343792","","Data Engineer","CIMSOLUTIONS","South Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375357184","linkedin","https://www.linkedin.com/jobs/view/4375357184","","Data Engineer","CIMSOLUTIONS","North Brabant, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375702032","linkedin","https://www.linkedin.com/jobs/view/4375702032","","Senior Data Engineer","Visser & Van Baars","Utrecht, Utrecht, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/visser-van-baars","","","","","","","","","","","",""
"li-4375342827","linkedin","https://www.linkedin.com/jobs/view/4375342827","","Data Engineer","CIMSOLUTIONS","Overijssel, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4375351577","linkedin","https://www.linkedin.com/jobs/view/4375351577","","Data Engineer","CIMSOLUTIONS","Drenthe, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://nl.linkedin.com/company/cimsolutions","","","","","","","","","","","",""
"li-4376555838","linkedin","https://www.linkedin.com/jobs/view/4376555838","","Data Engineer","Xebia","Amsterdam, North Holland, Netherlands","2026-02-23","","","","","","",False,"","","","","","","https://www.linkedin.com/company/xebia","","","","","","","","","","","",""
